"relative_path","extension","size_bytes","file_category"
".gitignore",".gitignore","383","configuration"
"config/paths_template.R",".R","964","configuration"
"docs/PACKAGE_ROLES_AND_CITATIONS.md",".md","1611","documentation"
"docs/PUBLICATION_CODE_NOTES.md",".md","2441","documentation"
"docs/RELEASE_PACKAGE_AUDIT.md",".md","2544","documentation"
"docs/REPRODUCIBILITY_SCOPE.md",".md","1488","documentation"
"docs/RUN_ORDER.md",".md","3554","documentation"
"manifests/final_result_source_manifest.csv",".csv","1661","manifest"
"manifests/input_output_manifest.csv",".csv","1626","manifest"
"manifests/script_role_manifest.csv",".csv","9306","manifest"
"pipelines/blood_expression/scripts/00_run_all_blood_expression.R",".R","1108","script"
"pipelines/blood_expression/scripts/01_stage_public_sources.R",".R","550","script"
"pipelines/blood_expression/scripts/02_build_sample_metadata.R",".R","831","script"
"pipelines/blood_expression/scripts/03_process_microarray_series_matrices.R",".R","1405","script"
"pipelines/blood_expression/scripts/04_process_raw_count_and_signal_routes.R",".R","1167","script"
"pipelines/blood_expression/scripts/05_calculate_effect_sizes_and_models.R",".R","3728","script"
"pipelines/blood_expression/scripts/06_run_sensitivity_and_validation.R",".R","1530","script"
"pipelines/blood_expression/scripts/07_write_qc_and_reproducibility.R",".R","7683","script"
"pipelines/blood_expression/scripts/lib/blood_expression_functions.R",".R","34698","script"
"pipelines/blood_methylation/scripts/00_run_all_blood_methylation.R",".R","1760","script"
"pipelines/blood_methylation/scripts/01_download_blood_sources.R",".R","4970","script"
"pipelines/blood_methylation/scripts/02_build_wgbs_promoter_coordinates.R",".R","5056","script"
"pipelines/blood_methylation/scripts/03_process_GSE140730_wgbs_from_geo_cpg_reports.R",".R","8512","script"
"pipelines/blood_methylation/scripts/04_run_blood_array_and_meta_analysis.R",".R","43323","script"
"pipelines/blood_methylation/scripts/05_write_blood_QC_and_traceability.R",".R","8160","script"
"pipelines/blood_methylation/scripts/06_validate_meta_models_with_metafor.R",".R","2954","script"
"pipelines/brain_expression/scripts/00_run_all_brain_expression.R",".R","1008","script"
"pipelines/brain_expression/scripts/01_stage_public_sources.R",".R","542","script"
"pipelines/brain_expression/scripts/02_extract_process_and_effect_sizes.R",".R","3553","script"
"pipelines/brain_expression/scripts/03_run_meta_and_sensitivity_models.R",".R","5410","script"
"pipelines/brain_expression/scripts/04_write_qc_and_reproducibility.R",".R","6650","script"
"pipelines/brain_expression/scripts/lib/brain_expression_functions.R",".R","39539","script"
"pipelines/brain_methylation/scripts/00_run_all_brain_methylation.R",".R","1673","script"
"pipelines/brain_methylation/scripts/01_download_brain_sources.R",".R","7501","script"
"pipelines/brain_methylation/scripts/02_build_brain_gene_universe_and_promoters.R",".R","3751","script"
"pipelines/brain_methylation/scripts/03_process_brain_array_datasets.R",".R","11218","script"
"pipelines/brain_methylation/scripts/04_process_brain_wgbs_from_public_cpg_files.R",".R","9583","script"
"pipelines/brain_methylation/scripts/05_run_brain_meta_and_sensitivity_models.R",".R","7721","script"
"pipelines/brain_methylation/scripts/06_validate_brain_meta_models_with_metafor.R",".R","2536","script"
"pipelines/brain_methylation/scripts/07_write_brain_QC_and_traceability.R",".R","8930","script"
"pipelines/brain_methylation/scripts/lib/brain_methylation_functions.R",".R","13524","script"
"pipelines/gse36315_brain_expression_sensitivity/scripts/run_gse36315_custom_annotation_brain_expression_sensitivity.R",".R","18977","script"
"pipelines/gse36315_custom_probe_remapping/scripts/assess_GSE36315_gene_level_recoverability.R",".R","5790","script"
"pipelines/gse36315_custom_probe_remapping/scripts/run_GPL15314_custom_probe_remapping.R",".R","14895","script"
"pipelines/gse36315_custom_probe_remapping/scripts/run_GPL15314_custom_probe_remapping_bowtie.R",".R","12732","script"
"pipelines/placenta_lcl_expression/scripts/00_run_all_placenta_lcl_expression.R",".R","1084","script"
"pipelines/placenta_lcl_expression/scripts/01_stage_public_sources.R",".R","543","script"
"pipelines/placenta_lcl_expression/scripts/02_extract_lcl_effect_sizes.R",".R","3842","script"
"pipelines/placenta_lcl_expression/scripts/03_run_lcl_meta_and_sensitivity.R",".R","3984","script"
"pipelines/placenta_lcl_expression/scripts/04_write_qc_and_reproducibility.R",".R","6507","script"
"pipelines/placenta_lcl_expression/scripts/lib/placenta_lcl_expression_functions.R",".R","18371","script"
"pipelines/placenta_lcl_methylation/scripts/00_run_all_placenta_lcl_methylation.R",".R","1207","script"
"pipelines/placenta_lcl_methylation/scripts/01_stage_placenta_lcl_sources.R",".R","6411","script"
"pipelines/placenta_lcl_methylation/scripts/02_build_promoter_maps_and_annotations.R",".R","2521","script"
"pipelines/placenta_lcl_methylation/scripts/03_process_placenta_wgbs_from_public_sources.R",".R","8180","script"
"pipelines/placenta_lcl_methylation/scripts/04_process_lcl_hm27_and_medip_from_public_sources.R",".R","9697","script"
"pipelines/placenta_lcl_methylation/scripts/05_run_placenta_lcl_meta_and_sensitivity_models.R",".R","5490","script"
"pipelines/placenta_lcl_methylation/scripts/06_validate_placenta_lcl_models_with_metafor.R",".R","3164","script"
"pipelines/placenta_lcl_methylation/scripts/07_write_placenta_lcl_QC_and_traceability.R",".R","16968","script"
"pipelines/placenta_lcl_methylation/scripts/lib/placenta_lcl_methylation_functions.R",".R","10181","script"
"README.md",".md","3857","documentation"
"scripts/00_setup/00_install_packages.R",".R","1322","script"
"scripts/00_setup/01_check_environment.R",".R","1203","script"
"scripts/01_run_all_methylation_pipelines.R",".R","1042","script"
"scripts/02_run_all_expression_pipelines.R",".R","1034","script"
"scripts/03_run_all_downstream_analyses.R",".R","1276","script"
"scripts/04_meta_analysis/00_run_all_meta_analysis_models.R",".R","962","script"
"scripts/04_meta_analysis/01_fit_methylation_models_metafor.R",".R","5365","script"
"scripts/04_meta_analysis/02_fit_expression_models_metafor.R",".R","9123","script"
"scripts/04_meta_analysis/lib/metafor_helpers.R",".R","12626","script"
"scripts/05_convergence_pathway/postprocess_pathway_enrichment_outputs.R",".R","20620","script"
"scripts/05_convergence_pathway/run_brain_subtissue_cross_omic_convergence.R",".R","27856","script"
"scripts/05_convergence_pathway/run_continuous_cross_omic_convergence_enrichment.R",".R","20439","script"
"scripts/05_convergence_pathway/run_cross_omic_pathway_enrichment.R",".R","41072","script"
"scripts/06_figures/build_dataset_search_flow_diagram_prisma_style.R",".R","9266","script"
"scripts/06_figures/build_enhanced_pathway_figures.R",".R","25740","script"
